Log file open, 01/21/23 21:08:28
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (en-GB).
LogInit: Using OS detected locale (en-GB).
LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/m020115k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/m020115k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1492.51MBs, RandomWriteSpeed=116.06MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/m020115k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Intermediate/Shaders/WorkingDirectory/23476/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/m020115k/AppData/Local/Temp/UnrealShaderWorkingDir/F94B9C5D403E77E2916BA1BECCF059D8/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/Gameplay/03_-_Default.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/Gameplay/07_-_Default.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/Gameplay/01_-_Default.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Sphere004.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Round_Bulb_Base_Mesh_Object002.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere001.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Sphere002.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/02_-_Default.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/03_-_Default.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/ceiling_light_frame_Base_Mesh_Cylinder001.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Coffee_Table/Mouse_Basemesh_default.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Bed/Mouse_Basemesh_default.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Bed/01_-_Default.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/01_-_Default.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Walls/09_-_Default.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/All_blockouts/Wardrobe/01_-_Default.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/Shelf/09_-_Default.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/__ExternalActors__/EngineContent/ThirdPerson/Maps/ThirdPersonMap/1/4N/YMLM3SSI72MZCO9Z8XZPJ4.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/__ExternalActors__/EngineContent/ThirdPerson/Maps/ThirdPersonMap/2/IZ/8QF9LAS21A253FKE3014DG.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/__ExternalActors__/EngineContent/ThirdPerson/Maps/ThirdPersonMap/3/IV/B5K2UMP9LU1U41VPJEPIDH.uasset is too new. Engine Version: 1004  Package Version: 1008
LogAssetRegistry: Error: Package C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/__ExternalActors__/EngineContent/ThirdPerson/Maps/ThirdPersonMap/C/5K/91H7G3BH2I8KO6NL68KJM8.uasset is too new. Engine Version: 1004  Package Version: 1008
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [000008E9B4BF1DC0][000008E9B4BD2800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [000008E9B4BF1880][000008E9B4BD0000 50] Windows, [000008E9B4BF1DC0][000008E9B4BD2800 50] WindowsEditor, [000008E9B4BF2680][000008E9B4BD7800 50] WindowsServer, [000008E9B4BF24C0][000008E9B4BDA000 50] WindowsClient, [000008E9B4BF2F40][000008E9B4BDC800 50] IOS, [000008E9B4BF0A80][000008E9AC912800 50] iPadAir2, [000008E9B4BF5400][000008E9B4BC0000 50] IPadPro, [000008E9B4BF5780][000008E9B4BC2800 50] iPadAir3, [000008E9B4BF4600][000008E9B4BC7800 50] iPadAir4, [000008E9B4BF1340][000008E9B4BCA000 50] iPadMini4, [000008E9B4BF1180][000008E9B4BCC800 50] iPadMini5, [000008E9B4BF5940][000008E9B4BD5000 50] iPadMini6, [000008E9B4BF7FC0][000008E9B4C02800 50] iPhone6S, [000008E9B4BF8340][000008E9B4C00000 50] iPhone7, [000008E9B4BF86C0][000008E9B4C05000 50] iPodTouch7, [000008E9B4BF2140][000008E9B4C0A000 50] iPhone6SPlus, [000008E9B4BF7A80][000008E9B4C0C800 50] iPhone7Plus, [000008E9B4BF39C0][000008E9B4BC5000 50] iPhoneSE, [000008E9B4BF3100][000008E9B4C07800 50] iPhone8, [000008E9B4BF78C0][000008E9B4A90000 50] iPhone8Plus, [000008E9B4BF3640][000008E9B4A95000 50] iPhoneX, [000008E9B4BF4B40][000008E9B4A97800 50] iPhoneXS, [000008E9B4BF2BC0][000008E9B4A9A000 50] iPhoneXSMax, [000008E9B4BF0E00][000008E9B4A9C800 50] iPhoneXR, [000008E9B4BF8500][000008E995F25000 50] iPhone11, [000008E9B4BF47C0][000008E9B4AE0000 50] iPhone11Pro, [000008E9B4BF7700][000008E9B4AE5000 50] iPhone11ProMax, [000008E9B4BF5080][000008E9B4AE7800 50] iPhoneSE2, [000008E9B4BF7C40][000008E9B4AEA000 50] iPhone12Mini, [000008E9B4BF8C00][000008E9B4AEC800 50] iPhone12, [000008E9B4BF7380][000008E9B4A92800 50] iPhone12Pro, [000008E9B4BF8A40][000008E9B4C10000 50] iPhone12ProMax, [000008E9B4BF40C0][000008E9B4C15000 50] iPhone13Mini, [000008E9B4BF2D80][000008E9B4C17800 50] iPhone13, [000008E9B4BF0380][000008E9B4C1A000 50] iPhone13Pro, [000008E9B4BF0C40][000008E9B4C1C800 50] iPhone13ProMax, [000008E9B4BF5CC0][000008E9B4AE2800 50] iPadPro105, [000008E9B4BF6200][000008E9B4C20000 50] iPadPro129, [000008E9B4BF32C0][000008E9B4C25000 50] iPadPro97, [000008E9B4BF63C0][000008E9B4C27800 50] iPadPro2_129, [000008E9B4BF1500][000008E9B4C2A000 50] iPad5, [000008E9B4BF8180][000008E9B4C2C800 50] iPad6, [000008E9B4BF3B80][000008E9B4C12800 50] iPad7, [000008E9B4BF6E40][000008E9B4C30000 50] iPad8, [000008E9B4BF6580][000008E9B4C35000 50] iPad9, [000008E9B4BF01C0][000008E9B4C37800 50] iPadPro11, [000008E9B4BF7000][000008E9B4C3A000 50] iPadPro2_11, [000008E9B4BF0FC0][000008E9B4C3C800 50] iPadPro3_11, [000008E9B4BF6900][000008E9B4C22800 50] iPadPro3_129, [000008E9B4BF1F80][000008E9B4AD0000 50] iPadPro4_129, [000008E9B4BF0540][000008E9B4AD5000 50] iPadPro5_129, [000008E9B4BF0000][000008E9B4AD7800 50] AppleTV, [000008E9B4BF8880][000008E9B4ADA000 50] AppleTV4K, [000008E9B4BF2A00][000008E9B4ADC800 50] TVOS, [000008E9B4BFA800][000008E9B4C80000 50] Mac, [000008E9B4BFAB80][000008E9B4C82800 50] MacEditor, [000008E9B4BF55C0][000008E9B4C87800 50] MacClient, [000008E9B4BFA2C0][000008E9B4C8A000 50] MacServer, [000008E9B4BFAD40][000008E9B4C32800 50] Linux, [000008E9B4BFB0C0][000008E9B4AD2800 50] LinuxEditor, [000008E9B4BF3F00][000008E9B4C8C800 50] LinuxArm64Editor, [000008E9B4BFA9C0][000008E9B4C50000 50] LinuxArm64, [000008E9B4BF4280][000008E9B4C55000 50] LinuxClient, [000008E9B4BF3480][000008E9B4C57800 50] LinuxArm64Client, [000008E9B4BF1C00][000008E9B4C5A000 50] LinuxServer, [000008E9B4BF8F80][000008E9B4C5C800 50] LinuxArm64Server, [000008E9B4BF6AC0][000008E9B4C85000 50] Android, [000008E9B4BF9A00][000008E9B4C60000 50] Android_Preview_OpenGL, [000008E9B4BF7540][000008E9B4C65000 50] Android_Preview_Vulkan, [000008E9B4BF9300][000008E9B4C67800 50] Android_Low, [000008E9B4BF4EC0][000008E9B4C6A000 50] Android_Mid, [000008E9B4BF7E00][000008E9B4C6C800 50] Android_High, [000008E9B4BF3D40][000008E9B4C52800 50] Android_Default, [000008E9B4BF94C0][000008E9B4C70000 50] Android_Adreno4xx, [000008E9B4BF9BC0][000008E9B4C75000 50] Android_Adreno5xx_Low, [000008E9B4BF5B00][000008E9B4C77800 50] Android_Adreno5xx, [000008E9B4BF9F40][000008E9B4C7A000 50] Android_Adreno6xx, [000008E9B4BF4440][000008E9B4C7C800 50] Android_Adreno6xx_Vulkan, [000008E9B4BFB600][000008E9B4C62800 50] Android_Adreno7xx, [000008E9B4BF3800][000008E9B4B10000 50] Android_Adreno7xx_Vulkan, [000008E9B4BFA100][000008E9B4B15000 50] Android_Mali_T6xx, [000008E9B4BFA640][000008E9B4B17800 50] Android_Mali_T7xx, [000008E9B4BF71C0][000008E9B4B1A000 50] Android_Mali_T8xx, [000008E9B4BFB440][000008E9B4B1C800 50] Android_Mali_G71, [000008E9B4BF16C0][000008E9B4C72800 50] Android_Mali_G72, [000008E9B4BF6C80][000008E9B4BE0000 50] Android_Mali_G72_Vulkan, [000008E9B4BF9840][000008E9B4BE5000 50] Android_Mali_G76, [000008E9B4BF0700][000008E9B4BE7800 50] Android_Mali_G76_Vulkan, [000008E9B4BFAF00][000008E9B4BEA000 50] Android_Mali_G77, [000008E9B4BFBB40][000008E9B4BEC800 50] Android_Mali_G77_Vulkan, [000008E9B4BF4980][000008E9B4B12800 50] Android_Mali_G78, [000008E9B4BF5E80][000008E9B4B20000 50] Android_Mali_G78_Vulkan, [000008E9B4BF9680][000008E9B4B25000 50] Android_Mali_G710, [000008E9B4BF8DC0][000008E9B4B27800 50] Android_Mali_G710_Vulkan, [000008E9B4BF9D80][000008E9B4B2A000 50] Android_Xclipse_920, [000008E9B4BF5240][000008E9B4B2C800 50] Android_Xclipse_920_Vulkan, [000008E9B4BFA480][000008E9B4BE2800 50] Android_Vulkan_SM5, [000008E9B4BF2840][000008E9B4B30000 50] Android_PowerVR_G6xxx, [000008E9B4BFB980][000008E9B4B35000 50] Android_PowerVR_GT7xxx, [000008E9B4BFB280][000008E9B4B37800 50] Android_PowerVR_GE8xxx, [000008E9B4BF4D00][000008E9B4B3A000 50] Android_PowerVR_GM9xxx, [000008E9B4BF6740][000008E9B4B3C800 50] Android_PowerVR_GM9xxx_Vulkan, [000008E9B4BFC080][000008E9B4B22800 50] Android_TegraK1, [000008E9B4BF08C0][000008E9B4B40000 50] Android_Unknown_Vulkan, [000008E9B4BFD580][000008E9B4B45000 50] Oculus_Quest, [000008E9B4BF2300][000008E9B4B47800 50] Oculus_Quest2, [000008E9B4BFDAC0][000008E9B4B4A000 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: CritterballBoom 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2663492005)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 32D5F68F464C903167C045B8FB3E339E | Instance: 0044955F46ED4F74DCD37C9AE9CE4F40 (C115-13-23476).
LogPython: Using Python 3.9.7
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
LogWindows: Warning: URL: C:/Users/q021572k/AppData/Local/Microsoft/GitHubDesktop/current/resources/app/git/cmd/git.exe version
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001878 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/Developers/m020115k/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/Collections/' took 0.00s
LogUObjectArray: 28661 objects as part of root set at end of initial load.
LogUObjectAllocator: 8290968 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 2.0830 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.053 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Users/m020115k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Warning: Engine.ini:[Core.System]:Paths entry '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content' is not mounted. Skipping it.
