Log file open, 01/17/23 09:44:51
[2023.01.17-09.53.12:772][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/Collections/' took 0.00s
[2023.01.17-09.53.13:068][  0]LogEngine: Initializing Engine...
[2023.01.17-09.53.13:075][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.17-09.53.13:078][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.17-09.53.13:080][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 828BC0254A1FE382B9586F3492DB2B78761699EE), compiling. Is special engine material.
[2023.01.17-09.53.13:083][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5B9ED514B156A2E4BF754AF74181051E2854A72F), compiling. Is special engine material.
[2023.01.17-09.53.13:086][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 11EA93E92D36FEBAB06333584BE5C068944E8116), compiling. Is special engine material.
[2023.01.17-09.53.13:089][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: DB154BDCFC7CFE813DEABCD9665A445560FD80A0), compiling. Is special engine material.
[2023.01.17-09.53.13:091][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 11E4851B6B98B1C2C6482B615D4827C6DDC094AD), compiling. Is special engine material.
[2023.01.17-09.53.13:093][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: EE2774B971220EA403B2702B3D2EFC97D9B795AE), compiling. Is special engine material.
[2023.01.17-09.53.13:160][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.17-09.53.13:170][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-09.53.13:182][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.17-09.53.13:183][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.17-09.53.13:183][  0]LogInit: Texture streaming: Enabled
[2023.01.17-09.53.13:206][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.17-09.53.13:213][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.17-09.53.13:224][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.17-09.53.13:225][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.17-09.53.13:226][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.17-09.53.13:227][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.17-09.53.13:227][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.17-09.53.13:227][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.17-09.53.13:227][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.17-09.53.13:227][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.17-09.53.13:227][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.17-09.53.13:227][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-09.53.13:227][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-09.53.13:227][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-09.53.13:227][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-09.53.13:227][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-09.53.13:227][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-09.53.13:227][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-09.53.13:227][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-09.53.13:228][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-09.53.13:228][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-09.53.13:228][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-09.53.13:233][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-09.53.13:286][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.17-09.53.13:286][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-09.53.13:288][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-09.53.13:288][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-09.53.13:289][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.17-09.53.13:289][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.17-09.53.13:291][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.17-09.53.13:291][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.17-09.53.13:291][  0]LogInit: FAudioDevice initialized.
[2023.01.17-09.53.13:291][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.17-09.53.13:303][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.17-09.53.13:308][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.17-09.53.13:308][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.17-09.53.13:310][  0]LogLiveCoding: Display: First instance in process group "UE_CritterballBoom_0x8ce867ab", spawning console
[2023.01.17-09.53.13:322][  0]LogLiveCoding: Display: Waiting for server
[2023.01.17-09.53.13:722][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.17-09.53.13:751][  0]LogInit: Transaction tracking system initialized
[2023.01.17-09.53.13:772][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.17-09.53.13:777][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004717 seconds (Found 115 uncontrolled assets)
[2023.01.17-09.53.13:799][  0]BlueprintLog: New page: Editor Load
[2023.01.17-09.53.13:892][  0]LocalizationService: Localization service is disabled
[2023.01.17-09.53.13:919][  0]TimingProfiler: Initialize
[2023.01.17-09.53.13:919][  0]TimingProfiler: OnSessionChanged
[2023.01.17-09.53.13:919][  0]LoadingProfiler: Initialize
[2023.01.17-09.53.13:919][  0]LoadingProfiler: OnSessionChanged
[2023.01.17-09.53.13:919][  0]NetworkingProfiler: Initialize
[2023.01.17-09.53.13:919][  0]NetworkingProfiler: OnSessionChanged
[2023.01.17-09.53.13:919][  0]MemoryProfiler: Initialize
[2023.01.17-09.53.13:919][  0]MemoryProfiler: OnSessionChanged
[2023.01.17-09.53.13:959][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.01.17-09.53.13:959][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.01.17-09.53.14:139][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/' took 0.01s
[2023.01.17-09.53.14:242][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.17-09.53.14:330][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.17-09.53.14:414][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.17-09.53.14:416][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.17-09.53.14:416][  0]LogWindows: Warning: URL: C:/Users/q021572k/AppData/Local/Microsoft/GitHubDesktop/current/resources/app/git/cmd/git.exe version
[2023.01.17-09.53.14:416][  0]LogUnrealEdMisc: Loading editor; pre map load, took 503.521
[2023.01.17-09.53.14:416][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.17-09.53.14:416][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.01.17-09.53.14:416][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-09.53.14:416][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.179ms to complete.
[2023.01.17-09.53.14:416][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.000
[2023.01.17-09.53.14:423][  0]LogUnrealEdMisc: Total Editor Startup Time, took 503.528
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: ================================================
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Total job queries 3106, among them cache hits 0 (0.00%)
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Jobs assigned 3106, completed 3106 (100.00%)
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Average time worker was idle: 0.10 s
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 216.50 s, longest 487.94 s
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Job execution time: average 12.50 s, max 39.76 s
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 229.00 s, max 494.69
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 496.13 s
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Jobs were issued in 330 batches (only local compilation was used), average 9.41 jobs/batch
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Average processing rate: 6.26 jobs/sec
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Total thread time: 3855.06 s
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Total thread preprocess time: 137.17 s
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.56%
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Effective parallelization: 7.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.59 sec, max 19.59 sec, min 19.59 sec)
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.31 sec, max 27.14 sec, min 0.53 sec)
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.53 sec, max 19.40 sec, min 2.85 sec)
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.82 sec, max 6.82 sec, min 6.82 sec)
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.30 sec, max 12.97 sec, min 0.37 sec)
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.11% of total time (compiled  128 times, average 4.25 sec, max 8.38 sec, min 2.54 sec)
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.86% of total time (compiled  128 times, average 2.67 sec, max 7.78 sec, min 0.45 sec)
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.55% of total time (compiled  102 times, average 2.48 sec, max 6.23 sec, min 0.67 sec)
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.17% of total time (compiled  128 times, average 1.86 sec, max 3.23 sec, min 1.15 sec)
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.90% of total time (compiled   64 times, average 3.56 sec, max 5.14 sec, min 1.26 sec)
[2023.01.17-09.53.14:423][  0]LogShaderCompilers: Display: ================================================
[2023.01.17-09.53.14:558][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-09.53.14:563][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-09.53.14:567][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-09.53.14:571][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-09.53.14:652][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.17-09.53.14:658][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.17-09.53.14:665][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.17-09.53.14:670][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.17-09.53.14:678][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.17-09.53.14:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.17-09.53.14:690][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.17-09.53.14:696][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.17-09.53.14:702][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.17-09.53.14:708][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.17-09.53.15:110][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.17-09.53.15:117][  0]LogSlate: Took 0.004617 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.17-09.53.15:123][  0]LogSlate: Took 0.005376 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.17-09.53.15:137][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.17-09.53.15:570][  0]LogStall: Startup...
[2023.01.17-09.53.15:572][  0]LogStall: Startup complete.
[2023.01.17-09.53.15:573][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.17-09.53.15:573][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.17-09.53.15:605][  0]LogLoad: (Engine Initialization) Total time: 504.71 seconds
[2023.01.17-09.53.15:606][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.17-09.53.15:651][  0]LogAssetRegistry: Asset discovery search completed in 501.3699 seconds
[2023.01.17-09.53.15:660][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.17-09.53.15:946][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.17-09.53.15:997][  0]LogSlate: Took 0.000067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.17-09.53.16:046][  0]LogAutomationController: Ignoring very large delta of 16798026.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.17-09.53.16:076][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/' took 0.45s
[2023.01.17-09.53.17:079][  5]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.01.17-09.53.18:622][ 10]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.17-09.54.51:744][584]LogEditorViewport: Clicking Background
[2023.01.17-09.54.52:499][662]LogSlate: Took 0.005225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.17-09.55.06:800][319]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/EngineContent/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
[2023.01.17-09.55.06:806][319]LogTexture: Display: Building textures: /Game/EngineContent/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.17-09.55.06:808][319]LogTexture: Display: Building textures: /Game/EngineContent/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.17-09.55.06:809][319]LogTexture: Display: Building textures: /Game/EngineContent/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.17-09.55.06:811][319]LogTexture: Display: Building textures: /Game/EngineContent/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.17-09.55.06:811][319]LogTexture: Display: Building textures: /Game/EngineContent/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.17-09.55.06:814][319]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.01.17-09.55.06:816][319]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/q021572k-Andrew/BP_PinballFlipper.BP_PinballFlipper
[2023.01.17-09.55.06:816][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-09.55.06:849][319]LogTexture: Display: Building textures: /Game/EngineContent/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.17-09.55.06:859][319]LogTexture: Display: Building textures: /Game/EngineContent/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.17-09.55.06:878][319]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/EngineContent/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.17-09.55.06:951][319]LogTexture: Display: Building textures: /Game/EngineContent/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.17-09.55.07:779][319]PIE: Warning: Constraint in '/Engine/Transient.World_1:PersistentLevel.BP_PinballFlipper_C_0.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.01.17-09.55.07:792][319]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.17-09.55.12:114][717]LogSlate: Window 'BP_PinballFlipper' being destroyed
[2023.01.17-09.55.12:124][717]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.17-09.55.12:124][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-09.55.28:849][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.17-09.55.51:671][316]LogSlate: Window 'Asset Report' being destroyed
[2023.01.17-09.57.44:595][316]LogAssetTools: Error: {C:/Users/s027702k/Documents/Content/} does not appear to be a game Content folder. Migrated content only work if placed in a Content folder. Aborting the Migration.
[2023.01.17-09.57.44:598][317]LogAutomationController: Ignoring very large delta of 112.93 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.17-09.58.12:050][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.17-09.58.46:632][282]LogSlate: Window 'Asset Report' being destroyed
[2023.01.17-09.58.51:103][282]LogAssetTools: Error: {C:/Users/s027702k/Documents/Content/} does not appear to be a game Content folder. Migrated content only work if placed in a Content folder. Aborting the Migration.
[2023.01.17-09.58.51:106][283]LogAutomationController: Ignoring very large delta of 4.48 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.17-09.59.12:958][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.17-09.59.16:822][149]LogSlate: Window 'Asset Report' being destroyed
[2023.01.17-09.59.18:045][149]LogAssetTools: Error: {C:/Users/s027702k/Documents/Content/} does not appear to be a game Content folder. Migrated content only work if placed in a Content folder. Aborting the Migration.
[2023.01.17-10.06.49:470][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.17-10.06.49:627][846]LogStaticMesh: Display: Building static mesh Box_89E47CDA...
[2023.01.17-10.06.49:627][846]LogStaticMesh: Display: Building static mesh BedBody_SM...
[2023.01.17-10.06.49:628][846]LogStaticMesh: Display: Building static mesh BedSideTable_SM__3_...
[2023.01.17-10.06.49:628][846]LogStaticMesh: Display: Building static mesh Pillow_SM...
[2023.01.17-10.06.49:628][846]LogStaticMesh: Display: Building static mesh Mattress_SM...
[2023.01.17-10.06.49:630][846]LogStaticMesh: Display: Building static mesh computer-kinairo...
[2023.01.17-10.06.49:630][846]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesign/p018948l_Josh/Hole1Resources/_GENERATED/p018948l/Box_89E47CDA.Box_89E47CDA
[2023.01.17-10.06.49:632][846]LogStaticMesh: Display: Building static mesh desk_back_center-kinairo...
[2023.01.17-10.06.49:632][846]LogStaticMesh: Display: Building static mesh Desktop-curve-kinairo...
[2023.01.17-10.06.49:633][846]LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/BedSideTable_SM__3_.BedSideTable_SM__3_
[2023.01.17-10.06.49:634][846]LogStaticMesh: Display: Building static mesh keyboard-kinairo...
[2023.01.17-10.06.49:635][846]LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/Mattress_SM.Mattress_SM
[2023.01.17-10.06.49:635][846]LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/Pillow_SM.Pillow_SM
[2023.01.17-10.06.49:636][846]LogStaticMesh: Built static mesh [0.00s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/desk_back_center-kinairo.desk_back_center-kinairo
[2023.01.17-10.06.49:642][846]LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/computer-kinairo.computer-kinairo
[2023.01.17-10.06.49:643][846]LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/Desktop-curve-kinairo.Desktop-curve-kinairo
[2023.01.17-10.06.49:649][846]LogStaticMesh: Display: Building static mesh Monitor-kinairo...
[2023.01.17-10.06.49:652][846]LogStaticMesh: Display: Building static mesh Mouse-kinairo...
[2023.01.17-10.06.49:652][846]LogStaticMesh: Display: Building static mesh fish_bowl_Base_Mesh...
[2023.01.17-10.06.49:652][846]LogStaticMesh: Display: Building static mesh LeftTurnPiece...
[2023.01.17-10.06.49:652][846]LogStaticMesh: Display: Building static mesh RampPiece...
[2023.01.17-10.06.49:652][846]LogStaticMesh: Display: Building static mesh RightTurnPiece...
[2023.01.17-10.06.49:652][846]LogStaticMesh: Display: Building static mesh StraightPiece...
[2023.01.17-10.06.49:657][846]LogStaticMesh: Display: Building static mesh ToyBox...
[2023.01.17-10.06.49:658][846]LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Racetrack/HotWheels/StraightPiece.StraightPiece
[2023.01.17-10.06.49:660][846]LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Racetrack/HotWheels/LeftTurnPiece.LeftTurnPiece
[2023.01.17-10.06.49:661][846]LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Racetrack/HotWheels/RightTurnPiece.RightTurnPiece
[2023.01.17-10.06.49:663][846]LogStaticMesh: Built static mesh [0.01s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Racetrack/HotWheels/RampPiece.RampPiece
[2023.01.17-10.06.49:670][846]LogStaticMesh: Built static mesh [0.02s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/Mouse-kinairo.Mouse-kinairo
[2023.01.17-10.06.49:671][846]LogStaticMesh: Built static mesh [0.02s] /Game/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/Monitor-kinairo.Monitor-kinairo
